date,username,review,rating,platform,developerResponse,language
2024-11-09,邱美純,結帳系統不好用，搜尋也不聰明,3,Android,,zh
2024-11-08,Naive TreePo,結帳下單的loading速度太慢,2,Android,,zh
2024-11-08,wendy Hu,能夠清楚並且事前計畫要買的貨物,4,Android,,zh
2024-11-08,Paolañañaaa,速度很慢 要運送宅配很多資訊要不斷重寫,2,iOS,,zh
2024-11-08,Chun YANG,"app不好用,要結帳時網頁一直跑出來，無法結帳",3,Android,,zh
2024-11-08,sandy si,app很難找貨，無法下單,1,Android,,zh
2024-11-06,wtrace Chen,第一次有購物app爛到我特地登入給負評的。包含付款、更改貨運方式、所選商品輪流出問題，到底是尛！,1,iOS,,zh
2024-11-05,Remi Chen,使用起来卡卡的,3,Android,,zh
2024-11-05,黃oa,本人家裡寢室物件都在貴公司高雄店購買，非常適合喜愛！,5,Android,,zh
2024-11-05,劉景雄,讚,4,Android,,zh
2024-11-05,YenBo Wang (C),app使用體驗太差了，一是應用程式的速度太慢，二是已在商品目錄選加入購物車，但切換到購物車卻顯示沒有任何物品被添加，還需要回商品目錄重新再選一次。,1,Android,,zh
2024-11-03,Hsin-Che Wu,沒看過這裡爛的app 購買過程中一直跳出，購物車動不動就變動，付款也跳掉是怎樣,1,Android,,zh
2024-11-03,Kevin Pang,不太好,3,Android,,zh
2024-11-03,陳薇方,跳出app之後結帳畫面會不見,2,Android,,zh
2024-11-03,Wan Chung Chu,不穩定,3,Android,,zh
2024-11-03,鴨小妹,"商品包裝完整！ 出貨快速！
品質優良！
顏色又漂亮！
實用又美觀！
推薦大家購買！",5,iOS,,zh
2024-11-01,張國緯,更新後無止境的載入中，怎麼這麼大公司，一個App都做不好？,1,Android,,zh
2024-11-01,CH Lin,究竟開啟 app 後，“載入中” 的畫面要停留多久才能開始使用？,1,Android,,zh
2024-10-30,8730678,超卡超爛 不能登入也不能驗證 一直顯示系統錯誤 明明有帳號還不給登入 還一直當機 到底搞什麼 按鈕都不能按 搞什麼啊,1,iOS,,zh
2024-10-29,Emma Chang,很讚！,5,Android,,zh
2024-10-28,Pei Lum Ma,用過最爛的app 請小學生都寫的比你們好,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-10-27,shiang1201,手機一直收不到驗證碼，然後就一直鬼打牆地不斷地circle,1,iOS,,zh
2024-10-27,Gary4pae,無法收到手機驗證碼,2,iOS,,zh
2024-10-27,張蓓歆,小蠟燭可以放購物車卻不能結帳…… 而且跳轉超級久，所以線上有貨為什麼不能訂？可以放購物為什麼不能買？超難用……,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-10-27,S H,購物車直接罷工,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-10-26,Sam Wang,網站回應非常慢 最後付錢也很有問題,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-10-25,guan lin,超級難用,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-10-24,小DJ,很方便,5,Android,"Hej, 謝謝你的鼓勵，我們會繼續努力。",zh
2024-10-23,陳棉潔,有夠難用,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-10-21,Peyton Liao,購物車商品常常顯示不出來，結帳時居然跳出購物車無商品，挑選跟等待購物車顯示已經夠花時間，最後白忙一場？,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-10-19,到底為什麼要我更新,"到購物車點「下一步結帳」就直接顯示購物車裡面沒有商品？？？
重新整理購物車裡面的東西就又出現
試了五六次了，一樣的狀態
請趕快改善！！",1,iOS,,zh
2024-10-15,加有許,"一進去就卡載入中 
卡三十分鐘都進不去
換網路也一樣",1,iOS,,zh
2024-10-15,MacyUber,打開app各種頁面等待下載的時間實在太長了（至少超過2分半）,1,iOS,,zh
2024-10-12,hwb010,如題，其實使用體驗還OK呀，不懂為何評分那麼低？瀏覽商品很方便，選擇喜歡的商品加入購物車，結合門市取貨相當便利！如果要說可以更好的地方，或許是結帳的等候時間較久吧，如果這點能夠改善，使用者體驗會更棒的！給予五顆星讓評論分數均衡一點😊,5,iOS,,zh
2024-10-10,Ed Li,這是我見過最慢的網路購物，買完送7-11大概要一週以上才會到，沒特別需求真心建議去其他網購買,1,iOS,,zh
2024-10-06,劉富琴,結帳超難用，離開app看載具及地址就當掉得重新操作,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-10-05,妮可蔓蔓,為什麼購物車都沒辦法改數量,1,iOS,,zh
2024-10-04,dunk01255,信用卡扣款成功，但軟件顯示未購買成功？？？,1,iOS,,zh
2024-10-01,蕭妤庭,打不開,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-09-30,張登霖,第一個畫面就卡住，那個「讓我們開始吧」按鈕按下去毫無反應，廢到笑…,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-09-27,陳昱心,看到評分只有1.9分還是下載了，結果一打開app停在語言選擇畫面就直接當掉了，笑死，我下載不到3分鐘欸,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-09-23,海音,按下加入購物車，跳出已加入購物車的提示，但是點選購物車後，卻說購物車沒有任何商品，然後回到商品頁面，再按下一次加入購物車，太棒了，這次購物車有東西了，不過數量是2！！！！好吧，算了進行結帳流程，速度堪比龜爬，慢得要死，只要下一步就是一直讀取，經過了不知多少歲月後，總算來到信用卡結帳的環節，想說終於可以買到東西了，輸入完卡號、有效日期、三碼，然後到了發卡銀行的驗證環節，一切都是那麼的熟悉，那麼的令人雀躍。認證碼簡訊來了，然後跳到簡訊頁面，複製好認證碼，準備回IKEA App複製貼上來完成付款，結果一跳回來畫面全白！！！連我家牆壁都沒這麼白過！！！！！AMAZING ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-09-23,莊筱蕾,超北七，驗證完手機要登入，顯示手機未驗證，又要再重新驗證一次，還是無法登入，到底是想不想要人家消費？？完全無法進入,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-09-16,rutiriu,"去門市看到某些新品
下載後沒有出現
那還需要app做什麼呢？
是不是變相要客人跑門市一趟更好推銷呢？
所以這app能用但不多 
真的不多，不要下
真的不多，不要下
真的不多，不要下
（很重要 我說三遍",1,iOS,,zh
2024-09-16,蹦蹦蹦跳跳,"拜託不能驗證手機
手機又收不到簡訊
用mail更改密碼又無法登入
不能理解",1,iOS,,zh
2024-09-13,101空降師,這東西有夠難用，在購物車內要結帳一直卡住，無法選擇貨運方式與地址，最終放棄消費,1,iOS,,zh
2024-09-07,杰司陳,"賣商品喜歡一件一件拆開賣！
我查詢一個組合商品卻找不到個部位的選項
然後標一堆尺寸卻不知道到是在標那個部位的尺寸！

直接放棄！",1,iOS,,zh
2024-09-05,肥哞,購物車的刪除鍵是假的嗎？按完一件商品，其他的商品全部消失，返回購物車又全部跑回來，刪都刪不掉,1,iOS,,zh
2024-08-31,Tim Huang,網購最差的一次體驗，訂貨等了7天，拿到瑕疵品，客服電話打10分鐘不通，郵件客訴兩次等2天沒回覆，再打電話客服，接通後說換貨再等7天，7天到了沒來換貨，主動打過去說要延期，這樣的服務體驗，只能祈禱商品不要有問題。,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將會持續提升服務品質，造成不便敬請見諒，謝謝。",zh
2024-08-30,任坊（土方）,不能註冊帳號，沒用,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-08-25,FaT W (少爺),無論什麼方法都驗證不過,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-08-23,LCZ LCZ,使用這個爛App爛到發瘋，購物車一直轉，是不是不讓人家買啦！開發單位真的可以再扯一點…………趕快改進啦 不要再回覆制式留言了啦！快研究怎麼改進吧,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-08-20,Ryan Chang,登入時購物車出現沒點過的商品，商品加入購物車反應極慢，有時商品點的時候沒反應，隔很長時間後才突然重複加入，勉強能用但體驗極差,2,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-08-20,Tzu-Yi Chung,IKEA APP可以加入瑞典餐廳的資訊嗎，不然每次想看最近出了什麼新菜色還要自己上IKEA官網找，很麻煩耶，APP應該要有瑞典餐廳的內容才對！,3,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-08-19,花蓮公道伯,購物車商品無法刪除，更新後還是沒有改善，這個問題出現很久了，希望能早日改善,1,iOS,,zh
2024-08-19,劉賢,一直當機,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-08-17,sanger11111112,可以講物品加入購物車，要刪除卻無法刪除，重新下載app也是相同狀況,1,iOS,,zh
2024-08-15,Wen媽咪,"放進購物車之後無法進行編輯修改
即使重新下載也沒有改善",1,iOS,,zh
2024-08-12,Damian BP,內容空洞,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-08-10,KatherineLiou,"進購物車、進結帳系統
每一個動作慢到都可以烤個吐司抹好醬再回來坐著等",5,iOS,,zh
2024-08-08,我嗨恩,收不到驗證碼啦垃圾app,1,iOS,,zh
2024-08-06,絕不下載,"新政策說要手機驗證，結果根本不給登入帳號，想要驗證還說資料有問題。
重新辦一個帳號，想到登入沒想到信箱也要驗證，奇怪的是一半驗證信箱或號碼也會先讓登入，偏偏IKEA喜歡特立獨行，把你擋在外面，必須從網站上填帳號密碼，然後給你看帳號資料有問題。
舊帳號、新帳號資料都有問題，是我有問題還是IKEA有問題？",1,iOS,,zh
2024-08-04,Lisa Kuo,購物車一直顯示不出來,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-08-02,wen chuan Liao,超爛的app，可以建議移除了，用網頁還比較好用,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-27,幹都被用過了,每次補貨也不平均，不是高雄就是桃園，要調也沒辦法掉，線上看到庫存去店裡，還說客訂，服務莫名其妙又越來越爛。,1,iOS,,zh
2024-07-21,鄭傑米,難道沒辦法換一家正常點的軟體公司來維護嗎？IKEA不是國際公司嗎，怎麼搞得好像沒錢的小型傢俱店，跑超久都顯示不出來，剛裝完就馬上刪除了,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-21,howard howard,0分 吃個飯還要浪費時間 呵呵,1,Android,"Hej, 如果有任何問題歡迎聯繫客服，IKEA客服電話： 412-8869(手機+02)",zh
2024-07-19,CHIHWEI CHEN,一安裝就卡在語系那邊.....,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-18,Weihaotome,進去以後一直卡一個小圓點一直跳不進去,1,iOS,,zh
2024-07-18,lee bd,網路購物體驗非常糟糕，常常都在空轉，花了錢製作購物車卻無法使用電商功能，重點是一個大企業怎能容忍如此長時間的系統放爛，除了換廠商，貴公司的電算資訊窗口應該也是一個大問題。,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-16,李京樺,載入速度慢,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-16,Bang,這到底三小智缺系統 我登入說找不到我的資料 我選忘記密碼也說沒有我的資料 我填註冊他卻說會員已經有我的資料????,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，為了確認你遇到的狀況，請來信至:[email] 提供帳戶資訊，我們將協助為你處理，謝謝。",zh
2024-07-16,Ning Hui Chen,最難用購物app。購物車商品每次關掉打開就不見，商品分類常常找不到在哪。,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-16,Chopper Lee,首頁只有登入畫面，卻少了通往註冊的選項。常見問題的回答裡，也獨缺註冊相關的解答。,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，為了確認你遇到的狀況，請來信至:[email] 提供帳戶資訊，我們將協助為你處理，謝謝。",zh
2024-07-10,華乙遠,還不錯用,5,Android,感謝你與我們分享你的意見。如你所知，我們特別關心那些選擇我們陪伴他們日常生活的人們的誠實和真實的見解。我們將利用你的回饋來改進我們。希望你繼續支持IKEA並期待你的下次光臨。SEE YOU NEXT TIME.,zh
2024-07-09,李翰政,產品點進去都是空的，浪費我時間在那做認證登入,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-07,😅小智😅,安裝後，根本無法登陸軟體,1,iOS,,zh
2024-07-07,郭小姐頭鷹,"在網頁版上無嘉義城市店的庫存顯示；而app上則是所有台灣分店都沒有庫存顯示。
希望能夠儘快連動並更新嘉義店的庫存狀況。",4,iOS,,zh
2024-07-06,Mike Chang,果真如其他使用者的描述一模一樣，爛到一個極致死活不肯改善，買你個東西在那邊綁東綁西的~東西也漲價到了個不像話...拜託你們千萬不要改(這一顆星是施捨給你們的),1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-06,方頭獅,要強制綁定才能使用會員就已經夠噁心人了，下載後還要連動line，連動網頁還失敗！ 刷卡友優惠QRcode要我再註冊一次會員，輸入完告訴我會員帳號已註冊過 請認真檢討寫這個APP的人，先內測沒問題再放出來害人好不好，有夠扯ㄟ,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-05,alan chiang 1639,"驗證信箱跟我說電話格式不對？
文不對題的垃圾錯誤…已經不是技術問題
麻煩IKEA看是要把app研發人員裁掉，還是跟承包商解約，能夠把app寫這麼爛，真的是不簡單",1,iOS,,zh
2024-07-04,羊先生,速度慢，購物車老是卡住，不然就是產品加不進去購物車！！！ 比大便沒營養的回覆就不用了，趕快搞好app和網頁效能，笑死人的國際大廠,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-04,ivy Chen,"配送很不彈性,要取消沒有按鍵取消,要打電話給客服,然後沒有在48小時之內取消的話他還要再收一次運費，爛透了",1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，IKEA會持續收集客戶的各項回饋，期待能持續調整作業提升你得購物體驗。",zh
2024-07-03,veronicaharu,"搜尋功能非常不直覺 執行常常卡畫面
產品分類 推薦商品 都很難讓人想消費",1,iOS,,zh
2024-07-03,Chow Will,好慢，又不好用。,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-07-02,幣勝,購物車清不掉，重載都沒用…感覺你們帳號購物車設計有問題🤨，會殘留資訊,1,iOS,,zh
2024-06-30,Pai 5566,一直卡住進不去，也無法與實體卡併用，爛到爆,1,iOS,,zh
2024-06-29,很難難用,"是要驗證什麼啦啦
說手機或信箱驗證
信箱輸入又不給用",1,iOS,,zh
2024-06-29,蘇偉順,完全收不到手機驗證碼， 已經重新發送至少10次了！,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，為了確認你遇到的狀況，請來信至:[email] 提供帳戶資訊，我們將協助為你處理，謝謝。",zh
2024-06-29,Sha Ho,標題是讓人有回家的感覺，app則是無法登入讓你回不了家,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，為了確認你遇到的狀況，請來信至:[email] 提供帳戶資訊，我們將協助為你處理，謝謝。",zh
2024-06-28,POMPOM WEK,一直收不到手機驗證碼！！,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，為了確認你遇到的狀況，請來信至:[email] 提供帳戶資訊，我們將協助為你處理，謝謝。",zh
2024-06-27,J C,開啟速度非常慢，卡到不行！,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-06-27,joy YJC,方便選產品，單常常卡頁(｡ ́︿ ̀｡),3,iOS,,zh
2024-06-27,Ms chenlin,帳戶資料內地址部分，嘉義縣就是嘉義縣，嘉義市是嘉義市，嘉義市是獨立的，不含在嘉義縣，搞清楚狀況！離譜！,1,iOS,,zh
2024-06-23,Bonds hsieh,要新開戶一直卡在驗證！明明電話號碼有正確，一直不發送！按了幾十次，還是一樣！還沒用過這麼難認證的app！,1,iOS,,zh
2024-06-22,hejejedbbd,"無法註冊
點選輸入密碼時，會一直雞婆說幫忙寫高強度密碼，不管你要或不要，之後頁面就會當機，永遠無法註冊。",1,iOS,,zh
2024-06-19,Hengfu Lin,可以公開一下是哪家資訊公司寫的app嗎？真的有夠爛 1. 登入時卡住，改了密碼也一樣 2. 購物車的東西時不時會消失 3. 整天在那邊吵要二階段認證，然後認證又不會通過，只好用電腦秒成功 到底是美學素養還是專業能力出了問題,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-06-19,Mars Huang,無法登入、物品無法加入購物車，根本不想讓人買是不是,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-06-19,吳重君（吳重君/勇霖技師）,註冊一小時還無法登錄使用,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-06-18,甩到帥到沒話說,購物車都打不開是要買三小,1,iOS,,zh
2024-06-17,fuenccn,超爛欸，按個購物車跑超慢，要更改地址也跑超慢，外包給哪個垃圾公司做的可以公開一下嗎==,1,iOS,,zh
2024-06-15,kuma-liu,資料讀取到底是在？ 開了半小時一樣無法顯示,2,iOS,,zh
2024-06-10,KuangYi Wang,"app 會員沒有條碼，還ㄧ定要加line ,實在很不方便,這麼大個公司寫出這種爛app",1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-06-09,N222520,什麼爛app，無法結帳耶，一直顯示「請選擇運送方式」，就已經選了貨物配送跟地址了啊，莫名其妙，這麼大的公司，這麼爛的網站和app,1,iOS,,zh
2024-06-05,migua Ha,難用 超lag 這麼大的公司搞這種爛app 錢乾脆都捐出去算了 工程師都是猴子是不是,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-06-04,換換嵐,本來下載是以為可以叫出宜家卡或優惠券之類的，在實體店不需要找Line出來很麻煩，結果沒有，連宜家卡都叫不出來真的是很無言。,2,iOS,,zh
2024-06-04,李心怡,一直收不到手機驗證碼。只能卸載放棄。,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-06-01,Devil tang辰 斯,破爛玩意兒速度慢永遠在載入中 3小,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-05-30,邱維添,購物車很神奇，每次打開都是空的，得再加一樣物品才能重新看到之前的購物車內容。 App裡除了商品瀏覽體驗不錯（跟網頁版一樣），其他都是災難級別的用戶體驗🥹,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-05-27,張晉瑋,驗證過程不斷鬼打牆有驗證又沒驗證的，糟糕的使用體驗,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，為了確認你遇到的狀況，請來信至:[email] 提供帳戶資訊，我們將協助為你處理，謝謝。",zh
2024-05-25,Hong_61218,都註冊成功也顯示驗證過，再登入頁面又顯示格式不對，不然就是未驗證，蠻難用的，要改版可以開發好再來嗎，很困擾,1,iOS,,zh
2024-05-24,宇凡44,無法刪除購物車品項，一直無法結帳,1,iOS,,zh
2024-05-21,外宿生,"雖然很喜歡ikea
但購物車真的很慘
東西多一點就跑不動
希望能儘快改善！",1,iOS,,zh
2024-05-18,tin368620015,搞笑的app，直接卡註冊畫面,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-05-14,李昱璁,"購物車一直跑不出來 網頁版強制跳進去app,app沒有商品評價回覆顯示。",1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-05-14,Chen yen min,登入信箱不行登，改了密碼也不能登😡,1,iOS,,zh
2024-05-13,Zwen,這app是請工讀生做的嗎，你們好意思上架？,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-05-13,YL,APP跑得比網頁慢 😢,3,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-05-09,JOHN,線上購物我會使用電腦網頁版，逛實體店面裝這個app也多大用處，無法顯示會員條碼，頂多查詢最愛商品所在貨架位置,2,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-05-09,為什麼那麼多暱稱不能用,超爛,1,iOS,,zh
2024-05-08,張國雄,產品多到數不清，只要想要的的在IKEA門市都能看得到,5,Android,,zh
2024-05-08,憤怒阻礙,"購物車按進去就卡住
根本沒辦法結帳",1,iOS,,zh
2024-05-08,Ray JK,已經在爛了，現在還改手機認證，一定是生意太好了,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
2024-05-07,Alix Shih,辦理註冊，手機驗證碼一直沒有發送，等了60秒要求重新發送驗證碼，還是都不發送，版本更新後再試，問題還是一樣存在，經確認電話號碼填寫無誤,1,iOS,,zh
2024-05-07,Steffi Chou,超爛，一直要求綁定，綁了365次還是顯示未綁定,1,Android,"Hej, 謝謝你願意花時間讓我們知道你遇到的問題，我們將請相關單位持續優化APP，謝謝。",zh
